Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Weight Unit,Image Src,Image Alt Text,SEO Title,SEO Description,Status
beirut,BEIRUT,"<p><strong>EMBER</strong> · 33.8938° N, 35.5018° E</p>
<p><strong>Top:</strong> Blood Mandarin, Grapefruit, Mint | <strong>Heart:</strong> Cinnamon, Rose, Spices | <strong>Base:</strong> Leather, Patchouli, Amber</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"ember, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, citrus, spice, mandarin, cinnamon, leather, patchouli",TRUE,Size,6ml,,,EMBER-BEIRUT-6ML,30,shopify,deny,manual,28.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Frankincense_myrrh.jpg?v=1758502026,BEIRUT Perfume Oil by Tarife Attar | Ember Territory,BEIRUT — Citrus Spice Perfume Oil | Niche Fragrance | Tarife Attar,"BEIRUT from the Ember territory — blood mandarin, cinnamon, and leather in an alcohol-free perfume oil. Glass wand applicator.",active
beirut,,,,,,,,Size,12ml,,,EMBER-BEIRUT-12ML,45,shopify,deny,manual,48.00,,TRUE,TRUE,g,,,,,
tarifa,TARIFA,"<p><em>Formerly known as Teeb Musk</em></p>
<p><strong>EMBER</strong> · 36.0143° N, 5.6044° W</p>
<p><strong>Top:</strong> White Flowers, Green Accord | <strong>Heart:</strong> Jasmine, Soft Floral | <strong>Base:</strong> Powdery Notes, Patchouli, Musk</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"ember, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, floral, musk, jasmine, powdery, teeb musk",TRUE,Size,6ml,,,EMBER-TARIFA-6ML,30,shopify,deny,manual,28.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Rose_a63c494d-2b6e-4d13-88a4-482084e9715d.jpg?v=1758673105,TARIFA Perfume Oil by Tarife Attar | Ember Territory,TARIFA — Floral Musk Perfume Oil | Niche Fragrance | Tarife Attar,"TARIFA from the Ember territory — white flowers, jasmine, and powdery musk in an alcohol-free perfume oil. Glass wand applicator.",active
tarifa,,,,,,,,Size,12ml,,,EMBER-TARIFA-12ML,45,shopify,deny,manual,48.00,,TRUE,TRUE,g,,,,,
bahia,BAHIA,"<p><em>Formerly known as Coconut Jasmine</em></p>
<p><strong>TIDAL</strong> · 12.9714° S, 38.5014° W</p>
<p><strong>Top:</strong> Coconut, Jasmine | <strong>Heart:</strong> Gardenia, Frangipani, Vanilla | <strong>Base:</strong> Light Musk, Creamy Accord</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"tidal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, coconut, jasmine, gardenia, vanilla, tropical, coconut jasmine",TRUE,Size,6ml,,,TIDAL-BAHIA-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/freepik__create-a-luxury-ecommerce-studioquality-editorial-__448_69229292-005b-4ddb-9d06-eec70669848f.jpg?v=1769116364,BAHIA Perfume Oil by Tarife Attar | Tidal Territory,BAHIA — Coconut Jasmine Perfume Oil | Niche Fragrance | Tarife Attar,"BAHIA from the Tidal territory — coconut, jasmine, and gardenia in an alcohol-free perfume oil. Glass wand applicator.",active
bahia,,,,,,,,Size,12ml,,,TIDAL-BAHIA-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
bahrain,BAHRAIN,"<p><em>Formerly known as Blue Oud</em></p>
<p><strong>TIDAL</strong> · 26.2041° N, 50.5515° E</p>
<p><strong>Top:</strong> Ozonic Notes, Metallic Accord | <strong>Heart:</strong> Fresh Woods, Marine Accord | <strong>Base:</strong> Warm Musk, Ambergris Accord</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"tidal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, marine, aquatic, fresh, musk, ambergris, blue oud",TRUE,Size,6ml,,,TIDAL-BAHRAIN-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/freepik__create-a-luxury-ecommerce-studioquality-editorial-__449.jpg?v=1758692848,BAHRAIN Perfume Oil by Tarife Attar | Tidal Territory,BAHRAIN — Fresh Marine Oud Perfume Oil | Niche Fragrance | Tarife Attar,BAHRAIN from the Tidal territory — ozonic marine accord and warm musk in an alcohol-free perfume oil. Glass wand applicator.,active
bahrain,,,,,,,,Size,12ml,,,TIDAL-BAHRAIN-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
big-sur,BIG SUR,"<p><em>Formerly known as Del Mar</em></p>
<p><strong>TIDAL</strong> · 36.2704° N, 121.8081° W</p>
<p><strong>Top:</strong> Bergamot, Lemon | <strong>Heart:</strong> Seaweed, Marine Accord | <strong>Base:</strong> Musk, Ambroxan, Cedar</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"tidal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, marine, coastal, bergamot, cedar, ambroxan, del mar",TRUE,Size,6ml,,,TIDAL-BIG-SUR-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Rose_a63c494d-2b6e-4d13-88a4-482084e9715d.jpg?v=1758673105,BIG SUR Perfume Oil by Tarife Attar | Tidal Territory,BIG SUR — Coastal Marine Perfume Oil | Niche Fragrance | Tarife Attar,"BIG SUR from the Tidal territory — bergamot, marine accord, and cedar in an alcohol-free perfume oil. Glass wand applicator.",active
big-sur,,,,,,,,Size,12ml,,,TIDAL-BIG-SUR-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
meishan,MEISHAN,"<p><em>Formerly known as China Rain</em></p>
<p><strong>TIDAL</strong> · 30.0422° N, 103.8318° E</p>
<p><strong>Top:</strong> Green Notes | <strong>Heart:</strong> White Lily, Floral Notes | <strong>Base:</strong> Musk, Moss</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"tidal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, green, floral, lily, musk, moss, rain, china rain",TRUE,Size,6ml,,,TIDAL-MEISHAN-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Rose_7c5cad14-d578-4b66-b8d6-edf8e2048cd1.jpg?v=1758667052,MEISHAN Perfume Oil by Tarife Attar | Tidal Territory,MEISHAN — Green Floral Rain Perfume Oil | Niche Fragrance | Tarife Attar,"MEISHAN from the Tidal territory — green notes, white lily, and soft musk in an alcohol-free perfume oil. Glass wand applicator.",active
meishan,,,,,,,,Size,12ml,,,TIDAL-MEISHAN-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
monaco,MONACO,"<p><em>Formerly known as Dubai Musk</em></p>
<p><strong>TIDAL</strong> · 43.7384° N, 7.4246° E</p>
<p><strong>Top:</strong> Light Fruity Accord, Fresh Notes | <strong>Heart:</strong> Airy Musk, Aquatic Accord | <strong>Base:</strong> Vanilla, Light Amber</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"tidal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, musk, aquatic, vanilla, fresh, airy, dubai musk",TRUE,Size,6ml,,,TIDAL-MONACO-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Aseel_63faae9b-fa48-4fa4-a978-40e4dc0ae89c.jpg?v=1758673131,MONACO Perfume Oil by Tarife Attar | Tidal Territory,MONACO — Fresh Musk Perfume Oil | Niche Fragrance | Tarife Attar,"MONACO from the Tidal territory — airy musk, aquatic accord, and vanilla in an alcohol-free perfume oil. Glass wand applicator.",active
monaco,,,,,,,,Size,12ml,,,TIDAL-MONACO-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
tangiers,TANGIERS,"<p><em>Formerly known as Regatta</em></p>
<p><strong>TIDAL</strong> · 35.7595° N, 5.8340° W</p>
<p><strong>Top:</strong> Bergamot, Vervain | <strong>Heart:</strong> Fennel, Hedione | <strong>Base:</strong> Matcha Tea, Musk, Woody Notes</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"tidal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, bergamot, tea, fresh, woody, matcha, regatta",TRUE,Size,6ml,,,TIDAL-TANGIERS-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Rose_62a887bb-603d-400d-8c99-551d7669f4e5.jpg?v=1758672986,TANGIERS Perfume Oil by Tarife Attar | Tidal Territory,TANGIERS — Fresh Bergamot Tea Perfume Oil | Niche Fragrance | Tarife Attar,"TANGIERS from the Tidal territory — bergamot, hedione, and matcha tea in an alcohol-free perfume oil. Glass wand applicator.",active
tangiers,,,,,,,,Size,12ml,,,TIDAL-TANGIERS-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
tigris,TIGRIS,"<p><strong>TIDAL</strong> · 33.3152° N, 44.3661° E</p>
<p><strong>Top:</strong> Grapefruit | <strong>Heart:</strong> Ginger, Ambrette | <strong>Base:</strong> Ambroxan, Musk, Patchouli, Vetiver</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"tidal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, grapefruit, ginger, ambroxan, musk, vetiver, fresh",TRUE,Size,6ml,,,TIDAL-TIGRIS-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Black_Musk_604425d4-8d59-4d44-b045-af11abe7115b.jpg?v=1758667194,TIGRIS Perfume Oil by Tarife Attar | Tidal Territory,TIGRIS — Fresh Ginger Musk Perfume Oil | Niche Fragrance | Tarife Attar,"TIGRIS from the Tidal territory — grapefruit, ginger, and ambroxan in an alcohol-free perfume oil. Glass wand applicator.",active
tigris,,,,,,,,Size,12ml,,,TIDAL-TIGRIS-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
carmel,CARMEL,"<p><em>Formerly known as White Amber</em></p>
<p><strong>PETAL</strong> · 36.5552° N, 121.9233° W</p>
<p><strong>Top:</strong> Soft Floral Whisper | <strong>Heart:</strong> Warm Amber, Woody Notes | <strong>Base:</strong> Clean Musk, Light Skin Accord</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"petal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, amber, musk, floral, clean, skin scent, white amber",TRUE,Size,6ml,,,PETAL-CARMEL-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Rose_a63c494d-2b6e-4d13-88a4-482084e9715d.jpg?v=1758673105,CARMEL Perfume Oil by Tarife Attar | Petal Territory,CARMEL — Soft Amber Musk Perfume Oil | Niche Fragrance | Tarife Attar,"CARMEL from the Petal territory — soft floral, warm amber, and clean musk in an alcohol-free perfume oil. Glass wand applicator.",active
carmel,,,,,,,,Size,12ml,,,PETAL-CARMEL-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
damascus,DAMASCUS,"<p><em>Formerly known as Turkish Rose</em></p>
<p><strong>PETAL</strong> · 37.7556° N, 30.5566° E</p>
<p><strong>Top:</strong> Rose Otto, Fresh Accords | <strong>Heart:</strong> Bulgarian Rose, Green Stem | <strong>Base:</strong> Woody Notes, Clean Musk</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"petal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, rose, floral, bulgarian rose, musk, turkish rose",TRUE,Size,6ml,,,PETAL-DAMASCUS-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Rose_a63c494d-2b6e-4d13-88a4-482084e9715d.jpg?v=1758673105,DAMASCUS Perfume Oil by Tarife Attar | Petal Territory,DAMASCUS — Rose Floral Perfume Oil | Niche Fragrance | Tarife Attar,"DAMASCUS from the Petal territory — rose otto, Bulgarian rose, and clean musk in an alcohol-free perfume oil. Glass wand applicator.",active
damascus,,,,,,,,Size,12ml,,,PETAL-DAMASCUS-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
tobago,TOBAGO,"<p><em>Formerly known as Arabian Jasmine</em></p>
<p><strong>PETAL</strong> · 11.1889° N, 60.6317° W</p>
<p><strong>Top:</strong> Jasmine, Fresh Accords | <strong>Heart:</strong> Sambac, Sweet Floral | <strong>Base:</strong> Soft Musk, Light Woods</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"petal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, jasmine, sambac, floral, musk, arabian jasmine",TRUE,Size,6ml,,,PETAL-TOBAGO-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/freepik__create-a-luxury-ecommerce-studioquality-editorial-__448_69229292-005b-4ddb-9d06-eec70669848f.jpg?v=1769116364,TOBAGO Perfume Oil by Tarife Attar | Petal Territory,TOBAGO — Jasmine Floral Perfume Oil | Niche Fragrance | Tarife Attar,TOBAGO from the Petal territory — jasmine sambac and soft musk in an alcohol-free perfume oil. Glass wand applicator.,active
tobago,,,,,,,,Size,12ml,,,PETAL-TOBAGO-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
kandy,KANDY,"<p><em>Formerly known as Peach Memoir</em></p>
<p><strong>PETAL</strong> · 7.2906° N, 80.6337° E</p>
<p><strong>Top:</strong> Peach, Apple Blossom | <strong>Heart:</strong> Pineapple Blossom | <strong>Base:</strong> Wild Rose, Musk, Patchouli</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"petal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, peach, fruity, rose, patchouli, blossom, peach memoir",TRUE,Size,6ml,,,PETAL-KANDY-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/freepik__create-a-luxury-ecommerce-studioquality-editorial-__448_69229292-005b-4ddb-9d06-eec70669848f.jpg?v=1769116364,KANDY Perfume Oil by Tarife Attar | Petal Territory,KANDY — Peach Floral Perfume Oil | Niche Fragrance | Tarife Attar,"KANDY from the Petal territory — peach, apple blossom, and wild rose in an alcohol-free perfume oil. Glass wand applicator.",active
kandy,,,,,,,,Size,12ml,,,PETAL-KANDY-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
manali,MANALI,"<p><em>Formerly known as Himalayan Musk</em></p>
<p><strong>PETAL</strong> · 32.2396° N, 77.1887° E</p>
<p><strong>Top:</strong> Fresh Crisp Accords | <strong>Heart:</strong> Cool Musk, Woody Notes | <strong>Base:</strong> Earthy Musk, Soft Incense</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"petal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, musk, woody, incense, cool, earthy, himalayan musk",TRUE,Size,6ml,,,PETAL-MANALI-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Aseel_9dbc3f2b-3b2d-4dfe-acb4-7f6c2aa8ca01.jpg?v=1769116374,MANALI Perfume Oil by Tarife Attar | Petal Territory,MANALI — Cool Musk Perfume Oil | Niche Fragrance | Tarife Attar,"MANALI from the Petal territory — cool musk, woody notes, and soft incense in an alcohol-free perfume oil. Glass wand applicator.",active
manali,,,,,,,,Size,12ml,,,PETAL-MANALI-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
medina,MEDINA,"<p><em>Formerly known as Musk Tahara</em></p>
<p><strong>PETAL</strong> · 24.5247° N, 39.5692° E</p>
<p><strong>Top:</strong> Powdery White Musk | <strong>Heart:</strong> Soft Florals, Cotton, Sandalwood | <strong>Base:</strong> Clean Musk, Creamy Accord</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"petal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, white musk, powdery, sandalwood, cotton, clean, musk tahara",TRUE,Size,6ml,,,PETAL-MEDINA-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/White_Musk_71652ee9-dbf1-4ebc-ad66-1e6c5bd37b57.jpg?v=1758667081,MEDINA Perfume Oil by Tarife Attar | Petal Territory,MEDINA — White Musk Perfume Oil | Niche Fragrance | Tarife Attar,"MEDINA from the Petal territory — powdery white musk, sandalwood, and cotton in an alcohol-free perfume oil. Glass wand applicator.",active
medina,,,,,,,,Size,12ml,,,PETAL-MEDINA-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
siwa,SIWA,"<p><em>Formerly known as White Egyptian Musk</em></p>
<p><strong>PETAL</strong> · 29.2032° N, 25.5195° E</p>
<p><strong>Top:</strong> ISO E Super, Aldehydes | <strong>Heart:</strong> Light Musk, Ambroxan | <strong>Base:</strong> White Amber, Skin Musk</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"petal, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, musk, skin scent, ambroxan, amber, white musk, white egyptian musk",TRUE,Size,6ml,,,PETAL-SIWA-6ML,30,shopify,deny,manual,30.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Rose_62a887bb-603d-400d-8c99-551d7669f4e5.jpg?v=1758672986,SIWA Perfume Oil by Tarife Attar | Petal Territory,SIWA — Skin Musk Amber Perfume Oil | Niche Fragrance | Tarife Attar,"SIWA from the Petal territory — light musk, ambroxan, and white amber in an alcohol-free perfume oil. Glass wand applicator.",active
siwa,,,,,,,,Size,12ml,,,PETAL-SIWA-12ML,45,shopify,deny,manual,50.00,,TRUE,TRUE,g,,,,,
